model_id,model_type,version,date,accuracy,precision,recall,f1_score,latency_ms,throughput_rps,training_time_hours,training_data_size,feature_count,last_retrained,status,tenant_id
51847292-970c-4923-90fe-f9b6ad5d154b,audience_segmenter,v4.6.0,2025-06-07T23:23:33.560835,0.8341,0.8568,0.7805,0.8776,270,592,5.75,429495,143,2025-05-28T23:23:33.560835,deprecated,tbwa
0fa7237b-b352-4c69-b507-85b9068dbfc1,audience_segmenter,v2.5.0,2025-06-06T23:23:33.560846,0.8494,0.9404,0.7821,0.9053,56,607,7.33,988136,92,2025-06-02T23:23:33.560846,training,ces
df8f9575-fb8d-4920-a263-2e4572a134f3,audience_segmenter,v1.6.0,2025-06-05T23:23:33.560857,0.8239,0.9306,0.802,0.8675,212,338,7.43,290691,91,2025-06-04T23:23:33.560857,testing,ces
a265cc53-b5af-4c6f-a8ae-09645c8408ee,audience_segmenter,v2.6.2,2025-06-04T23:23:33.560868,0.8172,0.9329,0.7692,0.8837,146,703,1.04,31678,97,2025-05-31T23:23:33.560868,training,ces
479c4339-1a52-4712-a47a-5c53f99869e4,audience_segmenter,v4.5.9,2025-06-03T23:23:33.560879,0.8348,0.9013,0.9163,0.8753,148,595,2.94,900102,36,2025-05-21T23:23:33.560879,active,tbwa
090f9df5-cf63-4e8f-a089-44f6ad1623d8,audience_segmenter,v1.8.0,2025-06-02T23:23:33.560891,0.8044,0.8644,0.7666,0.9072,67,304,4.55,761236,144,2025-05-29T23:23:33.560891,training,scout
e3d740e7-010e-48b4-a03c-b9dfe79e4ae5,audience_segmenter,v5.2.5,2025-06-01T23:23:33.560903,0.8069,0.929,0.8783,0.914,296,212,7.75,845942,38,2025-05-19T23:23:33.560903,training,scout
53989195-e624-43a2-8573-8e2c2b3318a7,audience_segmenter,v4.8.1,2025-05-31T23:23:33.560914,0.8247,0.8759,0.7621,0.8628,110,947,6.79,142735,107,2025-05-23T23:23:33.560914,testing,tbwa
3660466b-72ab-454e-a8a0-ae26a61d8f2d,audience_segmenter,v3.7.4,2025-05-30T23:23:33.560925,0.8002,0.9144,0.8778,0.8869,205,197,7.12,253674,113,2025-05-25T23:23:33.560925,training,tbwa
218b6006-e760-44f3-914d-c5c38af9a601,audience_segmenter,v3.2.0,2025-05-29T23:23:33.560936,0.8359,0.9459,0.7594,0.8766,59,224,6.12,73206,62,2025-05-25T23:23:33.560936,training,ces
22629652-42fc-4258-9842-974f42933aff,audience_segmenter,v1.8.0,2025-05-28T23:23:33.560947,0.8052,0.9253,0.8661,0.8617,147,357,7.48,548156,98,2025-05-21T23:23:33.560947,training,ces
bf7789e6-9300-421b-9616-fb8d489333ef,audience_segmenter,v1.8.9,2025-05-27T23:23:33.560971,0.8431,0.8977,0.8544,0.9231,232,802,3.57,839195,95,2025-05-22T23:23:33.560971,testing,ces
883e44df-02f4-498d-8f27-9707deab00e4,audience_segmenter,v5.9.7,2025-05-26T23:23:33.560982,0.8657,0.8082,0.77,0.8653,189,308,5.2,692590,30,2025-05-23T23:23:33.560982,testing,scout
7f05617e-bdab-4e02-8441-9f4d76236cc9,audience_segmenter,v5.1.3,2025-05-25T23:23:33.560993,0.828,0.8381,0.8746,0.7803,135,190,7.79,317925,46,2025-05-24T23:23:33.560993,testing,scout
82fa0dae-b5d4-4e3c-951e-aefcb52ee529,audience_segmenter,v4.7.4,2025-05-24T23:23:33.561004,0.8019,0.9414,0.8621,0.8484,268,596,5.26,205069,136,2025-05-14T23:23:33.561004,active,scout
b30e2966-4206-483e-a4d1-58cdfac9988a,audience_segmenter,v4.4.0,2025-05-23T23:23:33.561015,0.8659,0.8637,0.8378,0.7888,211,736,5.81,398999,113,2025-05-21T23:23:33.561015,deprecated,ces
8ecd4e03-b74a-48b0-b8f8-fb990b69c892,audience_segmenter,v1.0.9,2025-05-22T23:23:33.561026,0.8171,0.9276,0.8104,0.8731,156,337,5.37,684300,96,2025-05-18T23:23:33.561026,testing,scout
d0c2b80c-f511-41dd-b15b-c8799f4f9bab,audience_segmenter,v1.5.4,2025-05-21T23:23:33.561037,0.838,0.8958,0.8855,0.8839,134,358,5.12,408880,113,2025-05-15T23:23:33.561037,testing,ces
102a50bb-1f8a-475d-99f1-51aef0a4c2c0,audience_segmenter,v5.8.6,2025-05-20T23:23:33.561048,0.8134,0.8881,0.7944,0.9237,243,469,1.54,458139,79,2025-05-14T23:23:33.561048,testing,ces
0c8e34b2-fd53-496d-a549-3e93c9d1dcda,audience_segmenter,v5.0.4,2025-05-19T23:23:33.561060,0.8085,0.949,0.8997,0.9063,246,606,6.24,261426,69,2025-05-05T23:23:33.561060,testing,scout
8dae7b43-6daa-4c66-aa57-3afebe4dba81,audience_segmenter,v4.5.1,2025-05-18T23:23:33.561071,0.8692,0.8143,0.7871,0.7904,210,843,1.73,354990,60,2025-05-06T23:23:33.561071,active,scout
0fa85bde-5e5b-4ff6-bd16-fd7d9fc25ca2,audience_segmenter,v1.3.4,2025-05-17T23:23:33.561082,0.8456,0.8098,0.9058,0.8393,205,456,4.2,947475,149,2025-05-14T23:23:33.561082,deprecated,tbwa
447dddb7-2e23-4566-a52f-d0f7f8fd6d68,audience_segmenter,v2.8.8,2025-05-16T23:23:33.561093,0.8593,0.8105,0.8621,0.875,294,260,3.6,198741,82,2025-05-11T23:23:33.561093,active,scout
91677b88-bb3b-4683-a7b4-0645e2a245b1,audience_segmenter,v3.1.7,2025-05-15T23:23:33.561105,0.8312,0.9373,0.7511,0.8781,274,681,4.51,652924,143,2025-05-05T23:23:33.561105,deprecated,tbwa
b3e68835-5c78-4e63-b137-71371ed9fea3,audience_segmenter,v1.1.5,2025-05-14T23:23:33.561117,0.8355,0.9226,0.8445,0.8873,139,616,2.97,505089,47,2025-05-05T23:23:33.561117,deprecated,ces
3b412adf-1bfa-4026-922c-b44786cd59f6,audience_segmenter,v1.9.6,2025-05-13T23:23:33.561128,0.8217,0.8979,0.7831,0.8194,129,812,1.92,956442,113,2025-04-29T23:23:33.561128,deprecated,scout
cc019855-85f6-45f7-95e6-94d78c4c77f9,audience_segmenter,v1.4.8,2025-05-12T23:23:33.561139,0.8438,0.8354,0.8371,0.874,155,776,2.08,414558,71,2025-05-01T23:23:33.561139,active,scout
c4746ef6-72c6-4440-854e-b503608492e5,audience_segmenter,v1.8.7,2025-05-11T23:23:33.561150,0.8371,0.8255,0.8994,0.8727,224,495,6.4,657264,114,2025-04-30T23:23:33.561150,deprecated,ces
50de917a-fc73-4190-86b0-747affc9eda5,audience_segmenter,v5.6.6,2025-05-10T23:23:33.561162,0.8664,0.8649,0.9166,0.8989,198,567,3.27,215813,21,2025-05-01T23:23:33.561162,testing,scout
